prec,temp,ides,idmun
0.03,16.91,,
0.25,17.45,,
0.23,17.17,,
0.09,17.86,,
0.05,14.55,,
0.0,10.53,,
0.09,11.65,,
0.18,23.26,,
0.02,13.5,,
0.1,8.32,,
0.23,10.08,,
0.62,14.17,,
0.05,25.86,,
0.0,5.06,,
0.0,10.8,,
0.05,14.58,,
0.1,23.76,,
0.16,19.47,,
0.1,7.99,,
0.1,8.09,,
0.35,21.45,,
0.04,26.2,,
0.1,10.38,,
0.05,25.58,,
0.1,6.13,,
0.3,18.91,,
0.09,22.18,,
0.22,10.8,,
0.0,20.0,,
0.09,12.11,,
0.1,25.0,,
0.1,9.81,,
0.08,14.64,,
0.05,17.95,,
0.14,19.25,,
0.1,11.35,,
0.05,14.23,,
0.02,25.03,,
0.1,6.14,,
0.07,15.14,,
0.08,13.16,,
0.09,10.67,,
0.06,16.44,,
0.0,12.3,,
0.0,25.6,,
0.09,17.62,,
0.1,7.7,,
0.06,13.36,,
0.1,23.98,,
0.03,17.71,,
0.03,25.22,,
0.03,13.65,,
0.06,15.92,,
0.26,16.49,,
0.1,9.54,,
0.08,8.83,,
0.0,19.19,,
0.03,11.5,,
0.07,14.88,,
0.11,17.02,,
0.46,12.56,,
0.1,12.32,,
0.0,11.11,,
0.0,7.99,,
0.8,14.49,,
0.07,11.05,,
0.06,8.05,,
0.09,15.08,,
0.05,10.55,,
0.3,12.06,,
0.01,18.68,,
0.34,21.81,,
0.1,25.74,,
0.1,14.22,,
0.18,12.14,,
0.09,12.86,,
0.03,10.72,,
0.05,13.48,,
0.1,12.68,,
0.9,16.22,,
0.05,19.63,,
0.0,4.7,,
0.09,13.55,,
0.42,18.07,,
0.1,10.99,,
0.16,21.19,,
0.31,18.65,,
0.11,10.76,,
0.12,18.74,,
0.1,6.74,,
0.07,21.83,,
0.08,6.24,,
0.4,19.82,,
0.06,10.6,,
0.0,4.74,,
0.1,24.15,,
0.1,10.13,,
0.18,23.96,,
0.09,11.18,,
0.1,4.5,,
0.05,13.38,,
0.24,19.91,,
0.2,21.65,,
0.71,15.5,,
0.07,19.64,,
0.04,11.82,,
0.1,15.49,,
0.17,13.93,,
0.1,25.93,,
0.8,16.44,,
0.09,24.95,,
0.04,17.04,,
0.05,20.32,,
0.01,24.43,,
0.5,15.18,,
0.1,11.12,,
0.1,13.04,,
0.04,19.88,,
0.05,19.95,,
0.0,10.04,,
0.04,20.7,,
0.2,19.08,,
0.1,9.44,,
0.05,15.97,,
0.09,8.88,,
0.04,10.61,,
0.09,9.13,,
0.08,21.71,,
0.37,14.84,,
0.11,9.38,,
0.1,5.97,,
0.0,8.89,,
0.07,15.73,,
0.09,12.97,,
0.09,13.82,,
0.05,20.0,,
0.1,9.38,,
0.07,14.93,,
0.1,11.66,,
0.05,15.13,,
0.12,19.22,,
0.09,25.75,,
0.02,15.55,,
0.12,17.49,,
0.0,19.26,,
0.9,15.74,,
0.11,21.1,,
0.1,15.28,,
0.03,26.1,,
0.07,8.54,,
0.0,8.55,,
0.08,10.68,,
0.11,15.83,,
0.05,10.07,,
0.22,14.28,,
0.18,20.68,,
0.1,9.14,,
0.1,9.31,,
0.41,17.2,,
0.1,12.19,,
0.0,7.12,,
0.1,7.89,,
0.04,17.37,,
0.39,18.01,,
0.0,11.14,,
0.0,13.71,,
0.34,17.2,,
0.0,10.39,,
0.1,14.7,,
0.01,13.87,,
0.1,14.06,,
0.03,13.68,,
0.0,12.59,,
0.05,15.81,,
0.01,15.4,,
0.1,12.11,,
0.04,14.78,,
0.1,15.21,,
0.0,12.05,,
0.0,13.77,,
0.0,24.56,,
0.02,24.34,,
0.2,25.02,,
0.1,24.16,,
0.04,23.15,,
0.03,24.11,,
0.0,24.07,,
0.07,23.82,,
0.0,11.01,,
0.0,15.31,,
0.0,15.8,,
0.0,13.22,,
0.0,13.89,,
0.0,15.13,,
0.0,16.59,,
0.0,18.82,,
0.0,19.76,,
0.0,18.05,,
0.0,12.12,,
0.0,15.3,,
0.0,11.16,,
0.0,16.0,,
0.0,16.29,,
0.0,11.39,,
0.0,20.19,,
0.02,13.22,,
0.02,11.71,,
0.0,20.11,,
0.0,13.27,,
0.0,15.94,,
0.04,12.45,,
0.0,21.59,,
0.0,11.58,,
0.0,16.79,,
0.0,19.65,,
0.0,20.3,,
0.0,21.3,,
0.0,20.84,,
0.0,11.48,,
0.08,10.93,,
0.0,14.28,,
0.0,13.45,,
0.0,11.78,,
0.1,12.4,,
0.0,13.43,,
0.0,16.48,,
0.0,17.96,,
0.02,11.75,,
0.0,17.26,,
0.0,15.18,,
0.0,19.79,,
0.0,15.03,,
0.0,16.9,,
0.0,18.8,,
0.0,16.09,,
0.0,15.47,,
0.0,16.52,,
0.0,14.99,,
0.0,12.8,,
0.0,17.51,,
0.0,11.18,,
0.0,14.81,,
0.0,13.53,,
0.0,13.49,,
0.0,11.54,,
0.0,15.68,,
0.0,16.6,,
0.0,13.5,,
0.0,16.37,,
0.0,12.95,,
0.0,15.12,,
0.0,13.81,,
0.0,15.25,,
0.0,19.09,,
0.0,11.27,,
0.0,16.04,,
0.0,15.06,,
0.0,12.06,,
0.0,11.57,,
0.0,14.19,,
0.0,14.4,,
0.0,12.76,,
0.0,17.18,,
0.0,16.8,,
0.0,17.12,,
0.0,13.79,,
0.0,11.42,,
0.0,14.05,,
0.0,19.08,,
0.0,15.27,,
0.0,16.66,,
0.0,13.07,,
0.0,15.7,,
0.0,17.46,,
0.0,8.59,,
0.0,20.01,,
2.3,22.69,,
2.2,24.54,,
0.4,23.79,,
0.51,24.32,,
1.1,23.18,,
0.89,24.45,,
0.4,22.19,,
2.2,24.34,,
0.09,23.12,,
0.46,24.65,,
0.31,22.74,,
0.24,23.5,,
0.4,24.47,,
1.05,23.91,,
0.17,20.76,,
0.3,21.88,,
2.3,22.99,,
0.0,20.38,,
0.1,21.84,,
0.09,22.91,,
0.0,19.59,,
0.0,12.56,,
0.0,16.38,,
0.0,18.61,,
0.09,24.18,,
0.0,18.1,,
0.0,21.25,,
0.0,16.22,,
0.0,12.67,,
0.0,19.29,,
0.0,17.56,,
0.0,15.15,,
0.0,20.8,,
0.0,17.43,,
0.0,10.41,,
0.0,19.1,,
0.0,19.42,,
0.0,12.55,,
0.0,16.63,,
0.0,20.04,,
0.1,21.65,,
0.07,23.83,,
0.0,17.23,,
0.0,17.11,,
0.0,20.09,,
0.05,9.68,,
0.0,10.01,,
0.03,8.52,,
0.02,8.83,,
0.0,9.12,,
0.03,9.17,,
0.03,10.23,,
0.02,9.77,,
0.0,9.35,,
0.08,10.15,,
0.0,8.9,,
0.05,7.96,,
0.1,9.13,,
0.02,9.19,,
0.05,8.13,,
0.08,11.25,,
0.0,7.53,,
0.04,8.14,,
0.05,7.86,,
0.06,8.6,,
0.03,9.7,,
0.08,11.91,,
0.09,10.73,,
0.03,7.63,,
0.04,8.15,,
0.0,9.88,,
0.03,10.4,,
0.09,8.3,,
0.06,8.37,,
0.02,10.34,,
0.09,10.75,,
0.05,8.98,,
0.06,8.54,,
0.01,9.58,,
0.03,8.8,,
0.03,7.5,,
0.03,7.48,,
0.03,9.66,,
0.1,10.14,,
0.09,9.27,,
0.01,9.2,,
0.05,8.59,,
0.0,14.85,,
3.3,24.59,,
0.1,21.76,,
1.48,23.89,,
0.64,13.45,,
0.09,12.46,,
0.1,20.12,,
0.01,11.34,,
2.25,24.53,,
1.68,23.5,,
0.09,20.41,,
0.35,21.57,,
5.94,21.63,,
0.04,24.35,,
0.0,20.74,,
0.28,11.73,,
0.55,15.84,,
0.3,16.09,,
0.35,22.47,,
0.0,15.23,,
0.01,14.09,,
0.1,19.18,,
0.05,11.08,,
0.0,13.75,,
0.1,18.48,,
0.1,11.22,,
0.23,13.67,,
0.31,24.32,,
8.2,19.04,,
0.13,21.1,,
0.02,20.27,,
0.03,14.84,,
1.01,24.61,,
0.01,19.44,,
0.29,20.98,,
0.03,19.03,,
0.09,22.28,,
0.2,19.32,,
1.42,23.45,,
0.05,15.64,,
0.07,14.39,,
1.71,24.63,,
0.2,24.56,,
0.03,18.79,,
0.01,18.48,,
0.4,23.5,,
0.4,24.09,,
2.26,23.41,,
0.0,20.45,,
0.05,15.76,,
0.05,19.98,,
1.5,24.24,,
0.09,21.01,,
2.08,23.94,,
0.02,19.89,,
0.0,17.03,,
0.06,19.59,,
0.07,18.51,,
0.03,16.46,,
0.12,18.04,,
0.09,21.07,,
7.1,24.79,,
0.07,17.04,,
0.4,11.85,,
3.55,22.69,,
0.2,14.91,,
0.79,24.14,,
0.22,15.28,,
2.3,23.44,,
0.0,19.6,,
0.03,13.19,,
0.11,18.77,,
0.0,12.37,,
0.85,24.51,,
0.05,19.15,,
1.3,23.75,,
0.18,17.52,,
0.05,10.01,,
0.02,15.35,,
0.08,19.82,,
3.63,25.08,,
0.1,24.63,,
7.1,23.91,,
0.03,13.15,,
2.85,23.81,,
0.08,18.91,,
0.0,14.36,,
3.56,23.09,,
0.18,17.15,,
0.28,11.52,,
0.1,24.23,,
0.0,12.86,,
0.05,18.71,,
0.0,16.75,,
6.02,21.07,,
0.1,24.65,,
3.5,24.76,,
0.01,17.45,,
0.28,17.84,,
1.04,24.58,,
0.24,19.75,,
0.23,13.16,,
2.86,25.37,,
0.4,23.48,,
1.38,23.2,,
1.03,24.65,,
0.19,22.15,,
1.35,22.13,,
0.05,22.62,,
0.1,19.79,,
0.29,23.52,,
0.05,23.56,,
0.14,10.66,,
0.07,9.55,,
0.0,20.4,,
2.24,23.23,,
0.01,19.82,,
0.0,11.22,,
0.11,23.86,,
0.1,22.53,,
0.13,17.2,,
0.0,12.7,,
0.3,16.71,,
0.0,14.07,,
3.5,22.9,,
0.23,16.23,,
8.09,20.95,,
5.26,24.41,,
6.17,22.4,,
6.0,24.95,,
2.14,24.78,,
0.07,18.12,,
0.55,14.93,,
0.09,23.99,,
4.04,20.13,,
0.13,22.39,,
0.13,22.34,,
0.2,23.97,,
0.05,19.75,,
0.09,20.79,,
0.01,20.21,,
0.0,11.38,,
0.11,21.37,,
0.44,16.22,,
0.05,20.95,,
0.0,20.72,,
0.09,19.24,,
0.0,14.14,,
0.1,20.72,,
0.02,16.73,,
0.01,20.26,,
0.2,17.42,,
2.4,23.4,,
0.28,14.63,,
0.37,16.27,,
6.74,25.21,,
0.36,22.56,,
0.96,24.29,,
0.05,20.4,,
1.72,23.31,,
2.3,23.54,,
0.09,21.27,,
0.09,16.57,,
0.41,24.38,,
0.0,12.87,,
0.03,16.34,,
0.46,15.94,,
0.03,17.16,,
0.0,13.74,,
0.09,18.78,,
0.12,21.81,,
1.72,23.38,,
0.04,23.61,,
0.08,21.39,,
0.06,24.6,,
0.0,9.74,,
0.46,15.57,,
0.36,23.17,,
0.02,16.75,,
0.3,13.24,,
1.37,24.83,,
0.12,22.18,,
0.31,19.65,,
0.14,16.53,,
1.66,24.63,,
0.0,21.36,,
0.41,24.43,,
1.05,23.74,,
1.64,23.62,,
4.4,19.62,,
5.33,23.51,,
0.01,20.51,,
2.1,22.86,,
0.0,22.67,,
0.0,22.85,,
0.0,22.66,,
0.0,22.32,,
0.0,22.71,,
0.0,22.23,,
0.0,22.26,,
0.0,22.42,,
0.0,22.91,,
0.0,22.78,,
0.0,21.48,,
0.0,22.27,,
0.0,22.83,,
0.0,22.98,,
0.08,23.03,,
0.0,22.54,,
0.0,22.48,,
0.0,22.94,,
0.0,22.55,,
0.0,22.65,,
0.0,22.25,,
0.0,22.84,,
0.0,22.53,,
0.0,23.91,,
0.0,23.13,,
0.0,22.56,,
0.0,22.87,,
0.0,22.16,,
0.0,22.12,,
0.0,23.0,,
0.0,22.75,,
0.0,22.43,,
0.0,22.96,,
0.0,21.97,,
0.06,24.89,,
0.0,22.62,,
0.01,23.86,,
0.0,23.32,,
0.0,23.33,,
0.0,22.88,,
0.0,22.6,,
0.0,22.4,,
0.0,22.45,,
0.0,22.64,,
0.0,21.88,,
0.0,22.77,,
0.0,22.06,,
0.0,22.18,,
0.0,23.7,,
0.0,22.95,,
0.0,22.73,,
0.0,22.74,,
0.04,22.89,,
0.0,21.65,,
0.03,22.79,,
0.0,22.9,,
0.06,22.86,,
0.0,11.08,,
0.08,12.68,,
0.0,12.38,,
0.0,10.29,,
0.0,13.87,,
0.0,12.13,,
0.0,11.41,,
0.0,9.86,,
0.0,12.04,,
0.2,13.9,,
0.2,13.85,,
0.0,17.67,,
0.0,10.86,,
0.0,16.98,,
0.0,11.59,,
0.0,12.49,,
0.0,11.45,,
0.02,10.84,,
0.0,13.65,,
0.0,12.72,,
0.0,13.86,,
0.0,13.82,,
0.0,11.99,,
0.0,11.69,,
0.0,12.02,,
0.0,14.37,1.0,1.0
0.0,12.97,1.0,2.0
0.0,12.96,1.0,3.0
0.0,13.39,1.0,4.0
0.0,13.44,1.0,5.0
0.0,13.85,1.0,6.0
0.0,13.15,1.0,7.0
0.0,11.35,1.0,8.0
0.0,13.63,1.0,9.0
0.0,13.4,1.0,10.0
0.0,13.91,1.0,11.0
0.0,13.04,2.0,1.0
0.0,19.37,2.0,2.0
0.0,10.95,2.0,3.0
0.0,12.94,2.0,4.0
0.0,14.27,2.0,5.0
0.0,15.83,3.0,1.0
0.0,14.04,3.0,2.0
0.0,17.24,3.0,3.0
0.0,18.54,3.0,8.0
0.0,16.67,3.0,9.0
0.0,24.33,4.0,1.0
0.0,24.41,4.0,2.0
0.15,24.55,4.0,3.0
0.04,24.87,4.0,4.0
0.0,23.98,4.0,5.0
0.0,22.29,4.0,6.0
0.2,22.51,4.0,7.0
0.0,24.48,4.0,8.0
0.03,24.54,4.0,9.0
0.23,23.54,4.0,10.0
0.27,24.51,4.0,11.0
0.0,18.46,5.0,1.0
0.0,16.21,5.0,2.0
0.0,16.54,5.0,3.0
0.0,9.66,5.0,4.0
0.0,16.82,5.0,5.0
0.0,15.29,5.0,6.0
0.0,14.37,5.0,7.0
0.0,17.84,5.0,8.0
0.0,16.1,5.0,9.0
0.0,18.18,5.0,10.0
0.03,12.39,5.0,11.0
0.0,17.7,5.0,12.0
0.0,17.78,5.0,13.0
0.0,17.33,5.0,14.0
0.0,17.76,5.0,15.0
0.0,14.95,5.0,16.0
0.05,16.44,5.0,17.0
0.0,17.85,5.0,18.0
0.0,16.51,5.0,19.0
0.0,12.24,5.0,20.0
0.0,15.91,5.0,21.0
0.0,17.73,5.0,22.0
0.0,14.44,5.0,23.0
0.12,13.97,5.0,24.0
0.0,17.37,5.0,25.0
0.0,17.99,5.0,26.0
0.0,13.4,5.0,27.0
0.0,17.41,5.0,28.0
0.0,16.88,5.0,29.0
0.1,10.95,5.0,30.0
0.0,12.33,5.0,31.0
0.0,16.58,5.0,32.0
0.0,15.66,5.0,33.0
0.0,14.89,5.0,34.0
0.36,16.2,5.0,35.0
0.4,16.25,5.0,36.0
0.0,16.45,5.0,37.0
0.0,15.14,5.0,38.0
0.0,19.96,6.0,1.0
0.0,18.2,6.0,2.0
0.0,17.01,6.0,3.0
0.0,18.39,6.0,4.0
0.0,16.64,6.0,5.0
0.0,18.5,6.0,6.0
0.0,20.77,6.0,7.0
0.0,17.21,6.0,8.0
0.0,22.0,6.0,9.0
0.0,17.81,6.0,10.0
0.1,19.04,7.0,1.0
0.0,21.74,7.0,2.0
0.08,24.1,7.0,3.0
0.11,16.03,7.0,4.0
0.31,19.42,7.0,5.0
0.01,14.01,7.0,6.0
0.04,13.46,7.0,7.0
0.06,17.41,7.0,8.0
0.0,26.87,7.0,9.0
0.0,13.13,7.0,10.0
0.0,14.82,7.0,11.0
0.23,20.07,7.0,12.0
0.24,16.67,7.0,13.0
0.1,14.88,7.0,14.0
0.02,17.9,7.0,15.0
0.37,22.67,7.0,16.0
0.45,23.0,7.0,17.0
0.32,18.99,7.0,18.0
0.1,15.09,7.0,19.0
0.05,17.7,7.0,20.0
0.28,19.13,7.0,21.0
0.1,12.98,7.0,22.0
0.04,13.45,7.0,23.0
0.16,13.4,7.0,24.0
0.52,18.96,7.0,25.0
0.06,12.53,7.0,26.0
0.06,21.48,7.0,27.0
0.0,21.96,7.0,28.0
0.15,18.55,7.0,29.0
0.0,17.27,7.0,30.0
0.13,18.13,7.0,31.0
0.1,18.95,7.0,32.0
0.55,20.91,7.0,33.0
0.0,18.14,7.0,34.0
0.0,25.88,7.0,35.0
0.02,13.25,7.0,36.0
0.1,23.55,7.0,37.0
0.14,11.91,7.0,38.0
0.18,15.7,7.0,39.0
0.1,23.67,7.0,40.0
0.1,15.75,7.0,41.0
0.5,16.76,7.0,42.0
0.48,20.35,7.0,43.0
0.06,17.0,7.0,44.0
0.33,20.59,7.0,45.0
0.19,23.47,7.0,46.0
0.25,13.75,7.0,47.0
1.21,23.6,7.0,48.0
0.1,12.82,7.0,49.0
0.4,23.23,7.0,50.0
0.1,19.73,7.0,51.0
0.1,16.18,7.0,52.0
0.08,13.04,7.0,53.0
0.1,26.28,7.0,54.0
0.0,24.88,7.0,55.0
0.04,11.26,7.0,56.0
0.1,15.61,7.0,57.0
0.0,19.71,7.0,58.0
0.61,19.98,7.0,59.0
0.43,19.42,7.0,60.0
0.54,20.55,7.0,61.0
2.2,22.93,7.0,62.0
0.08,19.67,7.0,63.0
0.2,13.19,7.0,64.0
0.61,22.81,7.0,65.0
0.1,14.58,7.0,66.0
0.5,17.64,7.0,67.0
1.57,22.57,7.0,68.0
0.04,22.11,7.0,69.0
0.06,13.38,7.0,70.0
0.1,24.26,7.0,71.0
0.5,14.64,7.0,72.0
0.5,15.85,7.0,73.0
0.9,24.53,7.0,74.0
0.0,16.57,7.0,75.0
0.2,17.36,7.0,76.0
0.07,21.41,7.0,77.0
0.04,14.83,7.0,78.0
0.2,19.58,7.0,79.0
0.06,13.53,7.0,80.0
0.13,14.44,7.0,81.0
0.11,15.05,7.0,82.0
0.01,19.28,7.0,83.0
0.45,18.36,7.0,84.0
0.1,17.91,7.0,85.0
0.0,21.78,7.0,86.0
0.01,27.02,7.0,87.0
0.98,22.96,7.0,88.0
0.08,22.99,7.0,89.0
0.46,18.27,7.0,90.0
0.5,16.4,7.0,91.0
1.38,22.7,7.0,92.0
0.16,11.59,7.0,93.0
0.05,15.07,7.0,94.0
0.2,18.86,7.0,96.0
0.0,25.83,7.0,97.0
0.0,20.56,7.0,98.0
0.1,17.43,7.0,99.0
0.13,18.45,7.0,100.0
0.04,20.78,7.0,101.0
0.0,23.2,7.0,102.0
0.09,20.63,7.0,103.0
0.04,18.3,7.0,104.0
0.0,17.02,7.0,105.0
0.0,20.97,7.0,106.0
0.0,21.24,7.0,107.0
0.0,23.12,7.0,108.0
0.11,16.63,7.0,109.0
0.0,19.68,7.0,110.0
0.0,17.95,7.0,111.0
0.13,13.63,7.0,112.0
0.0,12.39,7.0,113.0
0.1,22.05,7.0,114.0
0.1,19.46,7.0,115.0
0.1,21.87,7.0,116.0
0.02,17.2,7.0,117.0
0.15,14.01,7.0,118.0
0.1,12.48,7.0,119.0
0.06,13.53,7.0,120.0
0.5,14.9,7.0,121.0
0.0,24.8,7.0,122.0
0.0,24.93,7.0,123.0
0.63,23.35,7.0,124.0
0.0,13.69,8.0,1.0
0.0,15.11,8.0,2.0
0.0,15.69,8.0,3.0
0.0,16.11,8.0,4.0
0.0,15.97,8.0,5.0
0.0,10.09,8.0,6.0
0.0,7.4,8.0,7.0
0.0,17.34,8.0,8.0
0.0,9.0,8.0,9.0
0.0,13.33,8.0,10.0
0.0,13.13,8.0,11.0
0.0,12.1,8.0,12.0
0.0,9.99,8.0,13.0
0.0,14.5,8.0,14.0
0.0,15.17,8.0,15.0
0.0,14.62,8.0,16.0
0.0,10.38,8.0,17.0
0.0,12.31,8.0,18.0
0.0,11.87,8.0,19.0
0.0,16.76,8.0,20.0
0.0,16.31,8.0,21.0
0.0,15.05,8.0,22.0
0.0,13.48,8.0,23.0
0.0,13.37,8.0,24.0
0.0,8.85,8.0,25.0
0.0,13.4,8.0,26.0
0.0,9.72,8.0,27.0
0.0,14.52,8.0,28.0
0.0,9.47,8.0,29.0
0.0,18.7,8.0,30.0
0.0,10.72,8.0,31.0
0.0,14.92,8.0,32.0
0.0,14.62,8.0,33.0
0.0,9.25,8.0,34.0
0.0,13.8,8.0,35.0
0.0,15.52,8.0,36.0
0.0,16.27,8.0,37.0
0.0,15.78,8.0,38.0
0.0,15.73,8.0,39.0
0.0,7.63,8.0,40.0
0.0,15.81,8.0,41.0
0.0,16.06,8.0,42.0
0.0,7.81,8.0,43.0
0.0,13.41,8.0,44.0
0.0,15.14,8.0,45.0
0.0,15.67,8.0,46.0
0.0,9.4,8.0,47.0
0.0,8.57,8.0,48.0
0.0,11.79,8.0,49.0
0.0,12.63,8.0,50.0
0.0,12.0,8.0,51.0
0.0,16.43,8.0,52.0
0.0,16.05,8.0,53.0
0.0,9.75,8.0,54.0
0.0,15.51,8.0,55.0
0.0,12.69,8.0,56.0
0.0,13.7,8.0,57.0
0.0,16.81,8.0,58.0
0.0,13.15,8.0,59.0
0.0,12.9,8.0,60.0
0.0,15.96,8.0,61.0
0.0,16.34,8.0,62.0
0.0,7.67,8.0,63.0
0.0,13.95,8.0,64.0
0.0,19.61,8.0,65.0
0.0,13.85,8.0,66.0
0.0,16.57,8.0,67.0
0.1,11.97,9.0,2.0
0.0,12.5,9.0,3.0
0.15,7.87,9.0,4.0
0.08,13.41,9.0,5.0
0.0,13.83,9.0,6.0
0.09,13.5,9.0,7.0
0.12,8.02,9.0,8.0
0.1,13.97,9.0,9.0
0.13,10.78,9.0,10.0
0.1,13.35,9.0,11.0
0.1,10.7,9.0,12.0
0.1,13.11,9.0,13.0
0.0,13.28,9.0,14.0
0.0,13.17,9.0,15.0
0.11,11.57,9.0,16.0
0.0,13.96,9.0,17.0
0.0,11.06,10.0,1.0
0.0,12.5,10.0,2.0
0.0,13.54,10.0,3.0
0.3,14.59,10.0,4.0
0.0,10.31,10.0,5.0
0.3,16.03,10.0,6.0
0.0,16.28,10.0,7.0
0.0,15.04,10.0,8.0
0.0,8.54,10.0,9.0
0.0,14.47,10.0,10.0
0.0,15.26,10.0,11.0
0.03,15.09,10.0,12.0
0.0,16.27,10.0,13.0
0.0,10.99,10.0,14.0
0.0,16.17,10.0,15.0
0.0,14.23,10.0,16.0
0.0,12.32,10.0,17.0
0.0,14.63,10.0,18.0
0.0,8.33,10.0,19.0
0.0,14.87,10.0,20.0
0.1,14.95,10.0,21.0
0.0,15.42,10.0,22.0
0.0,10.7,10.0,23.0
0.0,15.54,10.0,24.0
0.0,12.71,10.0,25.0
0.0,8.4,10.0,26.0
0.14,15.76,10.0,27.0
0.0,14.5,10.0,28.0
0.0,15.49,10.0,29.0
0.0,14.79,10.0,30.0
0.01,14.73,10.0,31.0
0.0,9.87,10.0,32.0
0.0,9.83,10.0,33.0
0.0,15.11,10.0,34.0
0.0,8.51,10.0,35.0
0.0,17.83,10.0,36.0
0.0,11.28,10.0,37.0
0.0,14.03,10.0,38.0
0.0,10.91,10.0,39.0
0.0,17.14,11.0,1.0
0.0,12.29,11.0,2.0
0.02,13.68,11.0,3.0
0.0,14.74,11.0,4.0
0.0,15.76,11.0,5.0
0.07,10.51,11.0,6.0
0.0,16.14,11.0,7.0
0.0,15.83,11.0,8.0
0.0,15.28,11.0,9.0
0.0,10.94,11.0,10.0
0.0,16.36,11.0,11.0
0.0,16.47,11.0,12.0
0.1,9.82,11.0,13.0
0.04,13.01,11.0,14.0
0.0,14.06,11.0,15.0
0.0,17.17,11.0,16.0
0.0,16.62,11.0,17.0
0.0,16.08,11.0,18.0
0.0,12.07,11.0,19.0
0.0,14.77,11.0,20.0
0.0,14.01,11.0,21.0
0.08,12.56,11.0,22.0
0.0,17.24,11.0,23.0
0.0,17.59,11.0,24.0
0.0,15.16,11.0,25.0
0.0,16.02,11.0,26.0
0.0,16.64,11.0,27.0
0.0,14.37,11.0,28.0
0.1,11.89,11.0,29.0
0.1,12.81,11.0,30.0
0.0,15.22,11.0,31.0
0.1,11.63,11.0,32.0
0.06,10.07,11.0,33.0
0.0,10.25,11.0,34.0
0.0,15.55,11.0,35.0
0.0,14.23,11.0,36.0
0.0,15.43,11.0,37.0
0.0,11.0,11.0,38.0
0.0,14.61,11.0,39.0
0.1,11.34,11.0,40.0
0.0,14.06,11.0,41.0
0.0,16.57,11.0,42.0
0.1,9.91,11.0,43.0
0.0,16.91,11.0,44.0
0.1,10.22,11.0,45.0
0.0,14.8,11.0,46.0
0.0,22.38,12.0,1.0
0.0,22.17,12.0,2.0
0.0,23.67,12.0,3.0
0.0,20.96,12.0,4.0
0.01,24.36,12.0,5.0
0.0,25.25,12.0,6.0
0.0,26.41,12.0,7.0
0.05,25.01,12.0,8.0
0.0,20.24,12.0,9.0
0.0,20.64,12.0,10.0
0.0,20.96,12.0,11.0
0.0,22.3,12.0,12.0
0.0,23.99,12.0,13.0
0.0,26.38,12.0,14.0
0.09,23.78,12.0,15.0
0.0,23.71,12.0,16.0
0.0,24.86,12.0,17.0
0.0,25.03,12.0,18.0
0.01,24.24,12.0,19.0
0.0,21.16,12.0,20.0
0.0,21.28,12.0,21.0
0.0,25.11,12.0,22.0
0.0,24.51,12.0,23.0
0.0,23.62,12.0,24.0
0.0,24.05,12.0,25.0
0.0,24.3,12.0,26.0
0.0,26.67,12.0,27.0
0.0,19.41,12.0,28.0
0.0,17.36,12.0,29.0
0.0,24.31,12.0,30.0
0.0,24.2,12.0,31.0
0.0,19.7,12.0,32.0
0.03,24.74,12.0,33.0
0.1,24.54,12.0,34.0
0.05,24.93,12.0,35.0
0.0,23.77,12.0,36.0
0.0,21.14,12.0,37.0
0.0,25.27,12.0,38.0
0.0,19.96,12.0,39.0
0.0,17.73,12.0,40.0
0.0,21.37,12.0,41.0
0.0,21.82,12.0,42.0
0.0,21.54,12.0,43.0
0.0,20.02,12.0,44.0
0.0,24.34,12.0,45.0
0.0,23.93,12.0,46.0
0.0,20.32,12.0,47.0
0.0,24.65,12.0,48.0
0.1,19.68,12.0,49.0
0.0,29.73,12.0,50.0
0.0,20.34,12.0,51.0
0.0,23.29,12.0,52.0
0.0,23.27,12.0,53.0
0.0,21.76,12.0,54.0
0.05,21.4,12.0,55.0
0.0,22.3,12.0,56.0
0.0,23.61,12.0,57.0
0.0,23.12,12.0,58.0
0.06,25.26,12.0,59.0
0.06,19.29,12.0,60.0
0.0,18.73,12.0,61.0
0.0,22.99,12.0,62.0
0.0,20.63,12.0,63.0
0.0,28.06,12.0,64.0
0.02,23.41,12.0,65.0
0.01,23.26,12.0,66.0
0.0,28.91,12.0,67.0
0.0,25.06,12.0,68.0
0.0,22.04,12.0,69.0
0.05,25.28,12.0,70.0
0.0,22.92,12.0,71.0
0.0,16.18,12.0,72.0
0.0,25.33,12.0,73.0
0.0,20.6,12.0,74.0
0.0,21.02,12.0,75.0
0.0,21.17,12.0,76.0
0.0,24.36,12.0,77.0
0.0,22.03,12.0,78.0
0.0,20.05,12.0,79.0
0.0,24.29,12.0,80.0
0.0,22.38,12.0,81.0
0.17,8.77,13.0,1.0
0.1,9.67,13.0,2.0
0.16,9.91,13.0,3.0
0.18,11.09,13.0,4.0
0.0,10.48,13.0,5.0
0.18,12.25,13.0,6.0
0.1,8.5,13.0,7.0
0.06,9.25,13.0,8.0
0.07,9.5,13.0,9.0
0.0,10.63,13.0,10.0
0.02,19.14,13.0,11.0
0.31,9.12,13.0,12.0
0.01,10.6,13.0,13.0
0.17,16.15,13.0,14.0
0.2,12.86,13.0,15.0
0.06,8.02,13.0,16.0
0.05,10.24,13.0,17.0
0.01,15.55,13.0,18.0
0.14,11.35,13.0,19.0
0.3,13.09,13.0,20.0
0.0,10.5,13.0,21.0
0.05,8.23,13.0,22.0
0.02,10.36,13.0,23.0
